id;Stadtteil;B_Bev;B_Bev18;B_Bev18_rel;B_Bev65;B_Bev65_rel;B_BevAusl;B_BevAusl_rel;B_BevMigr;B_BevMigr_rel;B_BevMigr18;B_BevMigr18_rel;H_Haushalt;H_HaushaltPers;H_EinpersHaushalte;H_EinpersHaushalte_rel;H_KindHaushalte;H_KindHaushalte_rel;H_Alleinerziehende;H_Alleinerziehende_rel;F_Flaeche;F_BevDichte;E_Geburten;E_Sterbefaelle;E_Zuzuege;E_Fortzuege;E_WanderungsSaldo;L_LeistungsemSGB;L_LeistungsemSGB_rel;L_Mindestsich15;L_Mindestsich15_rel;L_BedarfsgemSGB;L_Grundsich65;L_Grundsich65_rel;W_Wohngebaeude;W_Wohnungen;W_WohnungenBezugsf;W_WohnungenEinZweiFH;W_WohnungenEinZweiFH_rel;W_Wohnungsgroesse;W_WohnflaecheEinw;W_Sozialwohnungen;W_SozialwohnungenBindungsauslauf;W_SozialwohnungenBindungsauslauf_rel;VS_Kindergaerten;VS_Grundschulen;VS_SchuelerSek1;VS_SchuelerStadtteilschulen_rel;VS_SchuelerGymnasien_rel;VA_Aerzte;VA_Allgemeinaerzte;VA_Zahnaerzte;VA_Apotheken;P_PrivatePKW;P_PKWDichte;P_ElektroPKW;Cluster
ST55;Marienthal;0.146;0.125;0.151;0.136;0.207;0.085;0.115;0.09;0.276;0.078;0.405;0.153;0.667;0.144;0.527;0.131;0.175;0.087;0.179;0.09;0.223;0.15;0.176;0.181;0.173;0.146;0.043;0.045;0.035;0.086;0.054;0.052;0.036;0.14;0.159;0.881;0.125;0.224;0.601;0.745;0.003;0.0;0.04;0.143;0.083;0.109;0.294;0.682;0.286;0.316;0.173;0.267;0.148;0.683;0.052;3
ST56;Jenfeld;0.295;0.33;0.196;0.233;0.175;0.393;0.261;0.382;0.58;0.393;0.775;0.281;0.741;0.245;0.486;0.299;0.217;0.324;0.292;0.141;0.291;0.304;0.33;0.33;0.256;0.816;0.404;0.209;0.41;0.389;0.397;0.453;0.181;0.178;0.256;0.651;0.17;0.189;0.506;0.498;0.189;0.067;0.176;0.302;0.333;0.325;0.654;0.3;0.117;0.263;0.222;0.333;0.213;0.486;0.011;4
ST57;Tonndorf;0.165;0.164;0.174;0.132;0.178;0.143;0.17;0.149;0.405;0.153;0.604;0.176;0.704;0.164;0.522;0.167;0.194;0.149;0.24;0.11;0.205;0.175;0.117;0.191;0.172;0.256;0.11;0.102;0.105;0.199;0.124;0.124;0.087;0.152;0.171;0.362;0.141;0.235;0.53;0.626;0.111;0.02;0.091;0.079;0.083;0.148;0.563;0.396;0.066;0.105;0.123;0.2;0.156;0.637;0.067;3
ST58;Farmsen-Berne;0.378;0.382;0.177;0.333;0.196;0.236;0.122;0.266;0.315;0.279;0.474;0.381;0.704;0.325;0.477;0.392;0.21;0.39;0.268;0.232;0.226;0.382;0.39;0.314;0.326;0.004;0.24;0.097;0.248;0.201;0.25;0.24;0.067;0.422;0.384;0.427;0.455;0.338;0.529;0.61;0.177;0.019;0.054;0.349;0.333;0.382;0.549;0.407;0.145;0.298;0.198;0.333;0.364;0.648;0.026;1
ST59;Bramfeld;0.572;0.483;0.148;0.554;0.215;0.364;0.125;0.384;0.301;0.349;0.47;0.639;0.667;0.613;0.536;0.519;0.166;0.561;0.292;0.285;0.279;0.552;0.594;0.497;0.489;0.26;0.361;0.096;0.318;0.203;0.441;0.414;0.07;0.592;0.635;0.521;0.6;0.269;0.495;0.624;0.261;0.157;0.3;0.397;0.417;0.451;0.529;0.436;0.245;0.561;0.481;0.667;0.572;0.674;0.352;1
ST60;Steilshoop;0.215;0.245;0.2;0.19;0.196;0.268;0.244;0.254;0.53;0.281;0.742;0.209;0.741;0.174;0.467;0.229;0.224;0.27;0.318;0.071;0.423;0.225;0.197;0.159;0.162;0.035;0.325;0.231;0.353;0.452;0.296;0.269;0.132;0.062;0.199;0.002;0.027;0.038;0.514;0.54;0.386;0.217;0.281;0.19;0.25;0.258;0.693;0.266;0.031;0.123;0.099;0.133;0.156;0.49;0.0;2
ST61;Wellingsbüttel;0.115;0.12;0.182;0.147;0.283;0.037;0.064;0.046;0.179;0.049;0.262;0.11;0.778;0.081;0.41;0.119;0.221;0.054;0.123;0.116;0.139;0.088;0.134;0.105;0.101;0.071;0.01;0.013;0.007;0.018;0.014;0.012;0.008;0.189;0.118;0.247;0.215;0.522;0.833;0.964;0.003;0.006;1.0;0.111;0.083;0.122;0.206;0.771;0.086;0.123;0.148;0.133;0.148;0.862;0.059;3
ST62;Sasel;0.259;0.284;0.192;0.299;0.256;0.08;0.061;0.099;0.171;0.115;0.263;0.238;0.815;0.154;0.363;0.282;0.242;0.142;0.136;0.237;0.152;0.184;0.194;0.178;0.162;0.214;0.028;0.017;0.023;0.025;0.034;0.042;0.013;0.489;0.247;0.174;0.601;0.693;0.783;0.847;0.005;0.0;0.0;0.19;0.25;0.307;0.297;0.675;0.11;0.158;0.148;0.133;0.334;0.869;0.122;3
ST63;Poppenbüttel;0.261;0.246;0.165;0.381;0.324;0.121;0.091;0.134;0.231;0.146;0.385;0.239;0.741;0.175;0.408;0.239;0.203;0.14;0.158;0.229;0.158;0.217;0.53;0.271;0.175;1.0;0.075;0.044;0.073;0.093;0.08;0.066;0.016;0.404;0.242;0.241;0.484;0.569;0.721;0.759;0.034;0.022;0.32;0.175;0.25;0.246;0.319;0.648;0.441;0.491;0.568;0.6;0.298;0.77;0.111;4
ST64;Hummelsbüttel;0.201;0.206;0.18;0.221;0.244;0.169;0.165;0.166;0.37;0.172;0.541;0.187;0.741;0.141;0.423;0.197;0.215;0.189;0.26;0.257;0.109;0.189;0.17;0.244;0.19;0.6;0.146;0.111;0.142;0.214;0.151;0.153;0.065;0.182;0.189;0.382;0.177;0.267;0.613;0.654;0.217;0.181;0.419;0.19;0.083;0.208;0.481;0.484;0.045;0.14;0.136;0.133;0.2;0.671;0.107;4
ST65;Lemsahl-Mellingstedt;0.074;0.084;0.198;0.069;0.208;0.021;0.056;0.028;0.168;0.034;0.262;0.064;0.852;0.034;0.298;0.083;0.265;0.046;0.15;0.226;0.046;0.071;0.041;0.105;0.128;-0.178;0.01;0.021;0.013;0.047;0.009;0.008;0.011;0.156;0.064;0.174;0.199;0.88;0.911;0.899;0.005;0.008;0.744;0.079;0.083;0.083;0.334;0.635;0.01;0.035;0.012;0.067;0.108;0.98;0.059;3
ST66;Duvenstedt;0.068;0.084;0.217;0.059;0.192;0.027;0.079;0.025;0.167;0.037;0.287;0.055;0.852;0.031;0.312;0.076;0.28;0.05;0.179;0.192;0.049;0.042;0.054;0.042;0.045;-0.006;0.018;0.041;0.025;0.099;0.012;0.01;0.016;0.117;0.057;0.035;0.146;0.724;0.822;0.787;0.011;0.0;0.0;0.032;0.083;0.099;0.3;0.66;0.048;0.088;0.099;0.133;0.088;0.879;0.033;3
ST67;Wohldorf-Ohlstedt;0.051;0.059;0.204;0.049;0.216;0.013;0.05;0.016;0.141;0.02;0.217;0.044;0.852;0.025;0.315;0.058;0.266;0.029;0.137;0.489;0.014;0.037;0.015;0.038;0.033;0.066;0.006;0.018;0.006;0.035;0.006;0.004;0.008;0.1;0.045;0.048;0.126;0.8;1.0;1.0;0.0;0.0;0.0;0.063;0.083;0.065;0.215;0.697;0.0;0.0;0.049;0.067;0.071;0.944;0.044;3
ST68;Bergstedt;0.117;0.141;0.212;0.112;0.213;0.052;0.088;0.046;0.178;0.061;0.281;0.103;0.778;0.072;0.391;0.129;0.257;0.08;0.166;0.198;0.081;0.096;0.104;0.09;0.106;-0.118;0.041;0.053;0.046;0.103;0.037;0.019;0.016;0.186;0.104;0.059;0.223;0.612;0.719;0.725;0.025;0.0;0.0;0.143;0.083;0.149;0.349;0.549;0.028;0.088;0.062;0.133;0.135;0.778;0.037;3
ST69;Volksdorf;0.227;0.257;0.198;0.269;0.262;0.088;0.075;0.088;0.173;0.105;0.264;0.204;0.815;0.138;0.379;0.244;0.243;0.185;0.205;0.328;0.096;0.136;0.23;0.187;0.169;0.234;0.049;0.033;0.053;0.067;0.051;0.047;0.016;0.362;0.205;0.147;0.422;0.585;0.784;0.803;0.047;0.019;0.199;0.222;0.333;0.299;0.319;0.602;0.31;0.509;0.346;0.267;0.258;0.766;0.074;3
ST70;Rahlstedt;1.0;1.0;0.175;1.0;0.222;0.695;0.136;0.743;0.332;0.766;0.496;1.0;0.704;0.829;0.464;1.0;0.204;1.0;0.27;0.751;0.185;1.0;1.0;1.0;1.0;0.378;0.659;0.1;0.684;0.215;0.682;0.778;0.073;1.0;1.0;0.623;1.0;0.285;0.565;0.641;0.47;0.201;0.214;0.587;1.0;1.0;0.528;0.418;0.545;1.0;0.79;1.0;1.0;0.674;0.304;1
ST71;Lohbrügge;0.434;0.387;0.156;0.455;0.233;0.294;0.133;0.393;0.405;0.349;0.586;0.449;0.704;0.392;0.489;0.404;0.184;0.433;0.289;0.367;0.163;0.365;0.474;0.379;0.308;0.813;0.283;0.099;0.25;0.204;0.32;0.348;0.071;0.375;0.46;0.733;0.352;0.218;0.519;0.626;0.189;0.194;0.515;0.222;0.333;0.387;0.569;0.401;0.155;0.298;0.321;0.333;0.405;0.63;0.07;4
ST72;Bergedorf;0.385;0.382;0.174;0.352;0.203;0.278;0.142;0.28;0.326;0.275;0.466;0.385;0.704;0.338;0.491;0.369;0.195;0.363;0.265;0.294;0.182;0.455;0.382;0.382;0.437;-0.37;0.248;0.099;0.238;0.195;0.28;0.249;0.066;0.337;0.387;0.43;0.321;0.237;0.552;0.631;0.097;0.05;0.258;0.349;0.333;0.383;0.49;0.457;0.521;0.667;0.642;0.733;0.341;0.597;0.219;1
ST73;Curslack;0.044;0.053;0.21;0.03;0.154;0.04;0.177;0.027;0.273;0.036;0.443;0.034;0.815;0.022;0.356;0.041;0.246;0.031;0.199;0.299;0.02;0.044;0.032;0.053;0.049;0.058;0.035;0.123;0.047;0.28;0.03;0.011;0.034;0.062;0.033;0.017;0.078;0.666;0.729;0.631;0.001;0.0;0.0;0.016;0.083;0.05;0.551;0.409;0.028;0.088;0.0;0.067;0.051;0.776;0.022;3
ST74;Altengamme;0.024;0.026;0.186;0.021;0.195;0.006;0.047;0.006;0.102;0.006;0.157;0.022;0.815;0.013;0.344;0.026;0.249;0.018;0.183;0.441;0.008;0.027;0.023;0.015;0.017;-0.013;0.005;0.03;0.004;0.053;0.005;0.003;0.012;0.042;0.02;0.0;0.055;0.768;0.749;0.714;0.001;0.0;0.0;0.016;0.083;0.026;0.511;0.452;0.003;0.018;0.0;0.0;0.035;0.969;0.037;3
ST75;Neuengamme;0.041;0.041;0.175;0.038;0.207;0.01;0.048;0.01;0.104;0.01;0.159;0.036;0.815;0.022;0.341;0.043;0.241;0.028;0.174;0.525;0.011;0.035;0.031;0.03;0.026;0.045;0.009;0.032;0.009;0.068;0.009;0.004;0.01;0.069;0.035;0.071;0.091;0.73;0.748;0.737;0.003;0.0;0.0;0.032;0.0;0.043;0.633;0.317;0.003;0.018;0.037;0.067;0.056;0.932;0.007;3
ST76;Kirchwerder;0.109;0.11;0.177;0.097;0.198;0.041;0.074;0.031;0.128;0.032;0.191;0.099;0.815;0.06;0.342;0.115;0.237;0.077;0.181;0.912;0.017;0.095;0.087;0.095;0.086;0.118;0.022;0.031;0.022;0.064;0.022;0.014;0.014;0.185;0.095;0.121;0.245;0.734;0.741;0.732;0.004;0.002;0.308;0.111;0.25;0.113;0.601;0.372;0.024;0.123;0.037;0.133;0.152;0.935;0.037;3
ST77;Ochsenwerder;0.03;0.033;0.19;0.025;0.184;0.011;0.071;0.01;0.155;0.012;0.233;0.028;0.778;0.018;0.363;0.034;0.25;0.022;0.171;0.398;0.011;0.039;0.017;0.034;0.02;0.141;0.005;0.023;0.004;0.034;0.006;0.004;0.016;0.049;0.026;0.111;0.062;0.673;0.817;0.803;0.003;0.0;0.0;0.032;0.083;0.026;0.632;0.368;0.007;0.035;0.0;0.0;0.044;0.976;0.019;3
ST78;Reitbrook;0.005;0.004;0.121;0.007;0.268;0.002;0.06;0.001;0.103;0.001;0.133;0.005;0.741;0.004;0.418;0.004;0.169;0.001;0.071;0.195;0.004;0.005;0.004;0.005;0.006;-0.004;0.001;0.02;0.0;0.0;0.001;0.0;0.0;0.01;0.005;0.002;0.012;0.655;0.833;0.911;0.0;0.0;0.0;0.0;0.0;0.003;0.667;0.267;0.0;0.0;0.025;0.0;0.008;1.0;0.0;3
ST79;Allermöhe;0.015;0.014;0.159;0.013;0.199;0.009;0.121;0.008;0.239;0.007;0.318;0.015;0.741;0.011;0.426;0.013;0.186;0.01;0.211;0.243;0.008;0.018;0.01;0.014;0.014;0.004;0.002;0.023;0.003;0.075;0.003;0.002;0.015;0.03;0.014;0.015;0.04;0.841;0.796;0.821;0.0;0.0;0.0;0.032;0.0;0.014;0.521;0.452;0.0;0.0;0.012;0.0;0.021;0.969;0.004;3
ST80;Billwerder;0.043;0.072;0.296;0.015;0.08;0.154;0.709;0.07;0.747;0.099;0.895;0.029;1.0;0.016;0.31;0.052;0.366;0.031;0.163;0.268;0.022;0.09;0.009;0.056;0.057;0.015;0.148;0.532;0.188;0.793;0.107;0.041;0.248;0.025;0.013;0.004;0.032;0.726;0.653;0.221;0.106;0.0;0.0;0.079;0.083;0.065;0.798;0.16;0.0;0.0;0.0;0.0;0.017;0.273;0.004;5
ST81;Moorfleet;0.013;0.012;0.159;0.01;0.165;0.011;0.161;0.008;0.262;0.007;0.343;0.013;0.704;0.011;0.462;0.011;0.179;0.007;0.176;0.124;0.015;0.01;0.009;0.016;0.019;-0.028;0.006;0.062;0.005;0.132;0.006;0.01;0.093;0.022;0.01;0.006;0.028;0.802;0.704;0.6;0.0;0.0;0.0;0.0;0.0;0.013;0.567;0.418;0.0;0.0;0.0;0.0;0.018;0.891;0.0;3
ST82;Tatenberg;0.006;0.006;0.179;0.005;0.196;0.002;0.06;0.002;0.117;0.001;0.121;0.005;0.815;0.003;0.352;0.007;0.252;0.003;0.111;0.088;0.01;0.004;0.004;0.003;0.003;-0.006;0.0;0.005;0.0;0.0;0.0;0.0;0.0;0.011;0.005;0.002;0.015;0.842;0.798;0.771;0.0;0.0;0.0;0.0;0.0;0.009;0.533;0.467;0.0;0.0;0.0;0.0;0.009;0.983;0.004;3
ST83;Spadenland;0.006;0.004;0.135;0.006;0.237;0.001;0.039;0.001;0.084;0.001;0.101;0.005;0.741;0.004;0.41;0.005;0.172;0.003;0.159;0.096;0.008;0.001;0.007;0.004;0.004;0.005;0.0;0.006;0.0;0.0;0.0;0.0;0.0;0.008;0.005;0.026;0.009;0.531;0.737;0.764;0.0;0.0;0.0;0.0;0.0;0.005;0.519;0.481;0.0;0.0;0.0;0.0;0.008;0.997;0.0;3
ST84;Neuallermöhe;0.257;0.339;0.231;0.107;0.092;0.222;0.169;0.372;0.646;0.415;0.79;0.204;0.889;0.114;0.312;0.326;0.325;0.324;0.268;0.119;0.301;0.298;0.085;0.152;0.201;-0.402;0.273;0.162;0.31;0.291;0.24;0.223;0.194;0.207;0.207;0.004;0.198;0.271;0.558;0.511;0.644;0.194;0.151;0.111;0.25;0.361;0.566;0.414;0.055;0.175;0.099;0.133;0.217;0.568;0.019;2
ST85;Harburg;0.282;0.254;0.157;0.138;0.108;0.577;0.401;0.376;0.595;0.319;0.817;0.314;0.63;0.345;0.613;0.243;0.158;0.274;0.304;0.113;0.348;0.36;0.172;0.533;0.547;0.07;0.329;0.178;0.313;0.377;0.354;0.246;0.167;0.103;0.289;0.148;0.023;0.023;0.419;0.488;0.148;0.066;0.223;0.254;0.083;0.221;0.686;0.229;0.617;0.579;0.778;0.867;0.139;0.331;0.144;1
ST86;Neuland und Gut Moor;0.019;0.025;0.229;0.013;0.15;0.029;0.297;0.018;0.435;0.024;0.628;0.016;0.815;0.012;0.423;0.019;0.239;0.011;0.16;0.285;0.009;0.021;0.014;0.03;0.031;-0.005;0.019;0.15;0.026;0.332;0.014;0.004;0.031;0.028;0.013;0.011;0.037;0.827;0.715;0.554;0.0;0.0;0.0;0.0;0.083;0.024;0.636;0.264;0.0;0.0;0.0;0.0;0.019;0.693;0.022;3
ST87;Wilstorf;0.191;0.191;0.176;0.162;0.189;0.243;0.249;0.196;0.46;0.208;0.705;0.201;0.704;0.19;0.528;0.188;0.19;0.178;0.256;0.096;0.274;0.258;0.232;0.202;0.201;0.08;0.169;0.135;0.18;0.286;0.17;0.105;0.06;0.133;0.196;0.045;0.114;0.166;0.479;0.559;0.115;0.133;0.581;0.175;0.083;0.176;0.588;0.354;0.079;0.211;0.062;0.133;0.154;0.543;0.011;2
ST88;Rönneburg;0.037;0.043;0.201;0.029;0.17;0.04;0.208;0.032;0.384;0.038;0.571;0.033;0.778;0.024;0.395;0.037;0.228;0.027;0.198;0.062;0.082;0.03;0.025;0.055;0.037;0.189;0.019;0.078;0.023;0.17;0.018;0.008;0.027;0.051;0.031;0.013;0.06;0.546;0.669;0.639;0.021;0.04;0.961;0.016;0.083;0.043;0.443;0.52;0.0;0.0;0.0;0.0;0.04;0.725;0.007;3
ST89;Langenbek;0.044;0.039;0.154;0.047;0.235;0.024;0.108;0.032;0.327;0.028;0.477;0.043;0.741;0.03;0.389;0.043;0.203;0.044;0.277;0.023;0.273;0.029;0.039;0.033;0.033;0.012;0.017;0.059;0.015;0.127;0.019;0.02;0.04;0.078;0.042;0.0;0.089;0.602;0.603;0.655;0.039;0.054;0.683;0.016;0.0;0.037;0.452;0.463;0.0;0.0;0.0;0.067;0.05;0.763;0.007;3
ST90;Sinstorf;0.046;0.062;0.236;0.032;0.153;0.058;0.25;0.046;0.448;0.065;0.687;0.038;0.815;0.026;0.39;0.048;0.262;0.037;0.209;0.071;0.09;0.074;0.027;0.054;0.048;0.082;0.045;0.148;0.059;0.297;0.037;0.011;0.033;0.057;0.035;0.05;0.072;0.582;0.628;0.551;0.014;0.0;0.0;0.032;0.083;0.055;0.523;0.423;0.031;0.053;0.049;0.0;0.043;0.633;0.022;3
ST91;Marmstorf;0.097;0.087;0.156;0.124;0.282;0.059;0.119;0.061;0.282;0.06;0.456;0.099;0.741;0.076;0.433;0.089;0.184;0.075;0.225;0.164;0.082;0.09;0.106;0.077;0.068;0.112;0.033;0.052;0.031;0.114;0.036;0.039;0.03;0.145;0.096;0.022;0.169;0.499;0.622;0.698;0.015;0.0;0.0;0.048;0.083;0.093;0.324;0.621;0.028;0.105;0.074;0.133;0.106;0.737;0.041;3
ST92;Eißendorf;0.269;0.26;0.17;0.243;0.201;0.255;0.186;0.239;0.397;0.236;0.585;0.279;0.704;0.249;0.498;0.264;0.193;0.238;0.243;0.234;0.158;0.28;0.271;0.266;0.256;0.195;0.178;0.101;0.177;0.211;0.189;0.155;0.059;0.28;0.276;0.265;0.289;0.299;0.544;0.633;0.091;0.083;0.455;0.127;0.25;0.258;0.478;0.449;0.048;0.175;0.111;0.133;0.248;0.619;0.052;4
ST93;Heimfeld;0.241;0.236;0.172;0.169;0.156;0.302;0.246;0.243;0.454;0.23;0.634;0.258;0.667;0.257;0.557;0.236;0.186;0.221;0.253;0.367;0.091;0.312;0.246;0.325;0.338;0.001;0.182;0.115;0.173;0.227;0.206;0.161;0.089;0.161;0.237;0.013;0.122;0.146;0.497;0.554;0.213;0.076;0.179;0.127;0.167;0.223;0.484;0.356;0.093;0.14;0.148;0.2;0.175;0.49;0.078;2
ST94;Moorburg und Altenwerder;0.008;0.01;0.211;0.005;0.145;0.005;0.109;0.004;0.201;0.004;0.245;0.008;0.741;0.007;0.499;0.009;0.215;0.011;0.333;0.472;0.002;0.007;0.005;0.007;0.007;0.0;0.006;0.107;0.008;0.258;0.005;0.004;0.064;0.015;0.007;0.0;0.019;0.738;0.69;0.702;0.0;0.0;0.0;0.016;0.0;0.01;0.571;0.286;0.0;0.0;0.0;0.0;0.01;0.858;0.004;3
ST95;Hausbruch;0.186;0.201;0.19;0.168;0.201;0.148;0.156;0.224;0.54;0.221;0.711;0.165;0.815;0.112;0.381;0.197;0.243;0.176;0.241;0.277;0.093;0.169;0.168;0.141;0.138;0.08;0.176;0.144;0.172;0.274;0.168;0.22;0.122;0.193;0.162;0.022;0.214;0.376;0.587;0.58;0.155;0.039;0.127;0.143;0.083;0.219;0.588;0.322;0.059;0.07;0.123;0.133;0.172;0.623;0.026;2
ST96;Neugraben-Fischbek;0.335;0.383;0.201;0.3;0.199;0.307;0.18;0.352;0.471;0.385;0.653;0.302;0.778;0.214;0.396;0.357;0.241;0.309;0.234;0.636;0.073;0.41;0.286;0.317;0.248;0.762;0.301;0.137;0.303;0.245;0.303;0.283;0.088;0.387;0.293;0.725;0.434;0.422;0.597;0.595;0.111;0.07;0.315;0.238;0.417;0.366;0.598;0.334;0.141;0.263;0.247;0.333;0.299;0.602;0.059;4
ST97;Francop;0.008;0.006;0.147;0.006;0.183;0.005;0.12;0.003;0.169;0.001;0.127;0.007;0.741;0.006;0.42;0.007;0.182;0.006;0.234;0.249;0.004;0.009;0.005;0.006;0.006;0.003;0.002;0.037;0.002;0.081;0.002;0.002;0.023;0.013;0.008;0.002;0.02;0.731;0.679;0.767;0.0;0.0;0.0;0.0;0.0;0.007;0.568;0.405;0.003;0.0;0.0;0.0;0.01;0.892;0.004;3
ST98;Neuenfelde;0.053;0.066;0.22;0.036;0.15;0.084;0.313;0.058;0.495;0.067;0.659;0.045;0.815;0.035;0.429;0.053;0.241;0.042;0.214;0.444;0.017;0.066;0.029;0.071;0.073;0.005;0.05;0.145;0.064;0.301;0.042;0.017;0.044;0.068;0.044;0.024;0.094;0.608;0.662;0.626;0.039;0.0;0.0;0.048;0.083;0.069;0.633;0.331;0.003;0.018;0.037;0.067;0.053;0.677;0.007;3
ST99;Cranz;0.009;0.007;0.149;0.007;0.188;0.012;0.27;0.008;0.401;0.006;0.568;0.01;0.63;0.01;0.566;0.007;0.149;0.008;0.3;0.037;0.032;0.012;0.003;0.01;0.016;-0.046;0.006;0.105;0.006;0.25;0.007;0.004;0.047;0.011;0.009;0.009;0.011;0.357;0.606;0.715;0.0;0.0;0.0;0.016;0.083;0.007;0.405;0.514;0.007;0.035;0.0;0.0;0.01;0.753;0.0;3
